Done
Past defining functions
Past creating pool and initalizing
[array([  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -2.65470287e+30,   4.56868401e+01,
         3.91592265e-17,  -5.19050470e-23,  -3.21899323e+23,
         2.37376969e+25,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -1.32757768e+26,   5.68195791e+22,
         8.64603493e-28,   6.02096910e+18,  -2.62871480e+00,
         2.67434417e-36,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.22138214e-24,  -5.68495707e-05,
         1.06034270e-32,  -9.54234289e+34,   9.05156003e-30,
        -2.61569553e+23,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -2.42388902e+17,   5.57427280e+07,
         1.57259543e+12,  -1.40871400e-36,   2.28946246e-05,
        -1.14185941e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -6.69272769e+11,  -5.45099400e+06,
        -4.73771684e+32,  -2.33769941e+04,  -5.84358218e+14,
        -1.85581908e-17,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.00652051e+09,  -7.64300240e+07,
         1.86503577e+03,   8.26280375e+05,  -9.63511476e+21,
        -3.73236389e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   5.47804050e+06,  -1.33707990e-05,
         4.46795696e-07,  -5.61075206e-36,   4.02793882e-25,
        -5.48540976e+35,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   5.70018582e+32,   2.40528374e-25,
        -2.43125256e-38,  -4.85444904e+20,  -2.31732971e-33,
        -1.59598928e+33,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   4.41394865e-10,   5.22719663e-21,
         1.45977332e+33,  -2.73231212e-02,  -7.78462219e+01,
         2.89636513e+35,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -3.62346545e-02,   8.43421789e-04,
        -5.78076837e+32,  -4.06321848e-36,  -9.26214508e+17,
        -1.63033209e+31,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -1.59100099e+38,  -1.35758803e+33,
        -5.11229656e-33,  -2.12122068e+30], dtype=float32), array([  1.62516780e+18,   7.56042841e+37,   9.55107771e+27,
         3.92396080e+07,   5.70000000e+01,   6.62199570e+17,
         1.52979630e+07,   6.30000000e+01,   1.60529950e+26,
         5.70000076e+01,   5.90000000e+01,   2.26276928e+08,
